Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\mcmco\Desktop\WMMR\undecomp\Photo Gallery\MovieMakerCore.dll

File Type: DLL

  Section contains the following imports:

    VERSION.dll
              10001CE8 Import Address Table
              1056F480 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    7 GetFileVersionInfoSizeW
                   ED ?Class@TabButton@DirectUI@@2PAUIClassInfo@2@A
                   EF ?Class@TabPage@DirectUI@@2PAUIClassInfo@2@A
                   EE ?Class@TabControl@DirectUI@@2PAUIClassInfo@2@A
                   CA ?Class@Checkbox@DirectUI@@2PAUIClassInfo@2@A
                   C8 ?Class@ButtonText@DirectUI@@2PAUIClassInfo@2@A
                  3AE ?InsertItem@SuperPopup@DirectUI@@QAEJPAUSuperPopupInsertItem@2@@Z
                  5E0 ?SetNoPrefixOption@SuperPopup@DirectUI@@QAEJ_N@Z
                  1D1 ?CreatePopupMenu@SuperPopup@DirectUI@@QAEJXZ
                  184 ?Create@SuperPopup@DirectUI@@SGJPAPAV12@@Z
                  5CB ?SetFocusOnChild@TabControl@DirectUI@@QAEJPAVElement@2@_N@Z
                   BB ?CheckedProp@Checkbox@DirectUI@@2PAUPropertyInfo@2@A
                  6A3 ?UpdateStateProp@Checkbox@DirectUI@@IAEJH@Z
                  24A ?External@PopupMenu2@DirectUI@@2PAEA
                   EB ?Class@Slider@DirectUI@@2PAUIClassInfo@2@A
                   FC ?ClassProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                   53 ?AccDescProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  42E ?MinimumProp@Slider@DirectUI@@2PAUPropertyInfo@2@A
                  420 ?MaximumProp@Slider@DirectUI@@2PAUPropertyInfo@2@A
                  259 ?FireEvent@Element@DirectUI@@QAEXPAUEvent@2@_N@Z
                   F9 ?Class@VirtualLayout@@2PAUIClassInfo@DirectUI@@A
                  54A ?RMLoadRect@@YG_NPBDPB_WPAUtagRECT@@K@Z
                   8C ?AnimationsEnabledProp@VirtualLayout@@2PAUPropertyInfo@DirectUI@@A
                  3F3 ?LayoutModeInterfaceProp@VirtualLayout@@2PAUPropertyInfo@DirectUI@@A
                  63B ?TemplateSourceProp@VirtualLayout@@2PAUPropertyInfo@DirectUI@@A
                  1DE ?CreateUnknown@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@PAUIUnknown@@@Z
                  1E5 ?DataSourceProp@VirtualLayout@@2PAUPropertyInfo@DirectUI@@A
                  1E0 ?CreateValueList@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@PAV?$DynamicArray@PAVValue@DirectUI@@@2@@Z
                  722 ?pvNull@Value@DirectUI@@2PAV12@A
                  328 ?GetTemplate@VirtualLayout@@QAEPAVElement@DirectUI@@I@Z
                  5DF ?SetNextKeyFocus@VirtualLayout@@QAE_NH@Z
                  4FE ?PaddingProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  63A ?TemplateSizeProp@VirtualLayout@@2PAUPropertyInfo@DirectUI@@A
                  42F ?MouseFocusedProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  5A3 ?SelectedProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                   9F ?BorderColorProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  742 GetGadgetSize
                  53B ?RMFindModuleForResource@@YGPAUHINSTANCE__@@PBDPB_W1K@Z
                   E7 ?Class@ScrollBar@DirectUI@@2PAUIClassInfo@2@A
                  741 GetGadgetRect
                  3F8 ?LineProp@ScrollBar@DirectUI@@2PAUPropertyInfo@2@A
                  41F ?MaximumProp@ScrollBar@DirectUI@@2PAUPropertyInfo@2@A
                  519 ?PositionProp@ScrollBar@DirectUI@@2PAUPropertyInfo@2@A
                  412 ?MapElementPoint@Element@DirectUI@@QAEXPAV12@PBUtagPOINT@@PAU3@@Z
                  6BA ?XProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  760 UxGetClassObject
                  748 MapGadgetPoints
                  250 ?FindConnectionPoint@IDuiDataSourceImpl@@UAGJABU_GUID@@PAPAUIConnectionPoint@@@Z
                  241 ?EnumConnectionPoints@IDuiDataSourceImpl@@UAGJPAPAUIEnumConnectionPoints@@@Z
                  578 ?RemoveItems@IDuiDataSourceImpl@@UAGJHH@Z
                   6E ?AddItems@IDuiDataSourceImpl@@UAGJPAPAUIUnknown@@HH@Z
                  58B ?RetrieveItems@IDuiDataSourceImpl@@UAGJPAPAUIUnknown@@HHPAH@Z
                  2F4 ?GetLength@IDuiDataSourceImpl@@UAGJPAH@Z
                   B1 ?CanModifyList@IDuiDataSourceImpl@@UAGJPA_N@Z
                  25A ?FireRemoved@IDuiDataSourceImpl@@IAEXHH@Z
                  257 ?FireAdded@IDuiDataSourceImpl@@IAEXHH@Z
                  25C ?FireReset@IDuiDataSourceImpl@@IAEXXZ
                   3F ??1IDuiDataSourceImpl@@MAE@XZ
                   1D ??0IDuiDataSourceImpl@@IAE@XZ
                  550 ?RMLoadStringBSTR@@YGPA_WPBDIK@Z
                  547 ?RMLoadImage@@YGPAXPBDPB_WIHHIK@Z
                  32A ?GetTemplateIndex@VirtualLayout@@QAEHPAVElement@DirectUI@@@Z
                  2EE ?GetLastKeyFocusedTemplate@VirtualLayout@@QAEPAVElement@DirectUI@@XZ
                  650 ?TooltipString@Element@DirectUI@@2PAEA
                  369 ?Init@NavReference@DirectUI@@QAEXPAVElement@2@PAUtagRECT@@@Z
                   D8 ?Class@HWNDElement@DirectUI@@2PAUIClassInfo@2@A
                   32 ??1CRMStringResource@@QAE@XZ
                   DB ?Class@Label@DirectUI@@2PAUIClassInfo@2@A
                    F ??0CRMResource@@QAE@PBDPB_W1KPAK@Z
                  53A ?RMFindModule@@YGPAUHINSTANCE__@@PBDK@Z
                   2F ??1CRMDUIParser@@UAE@XZ
                    B ??0CRMDUIParser@@QAE@XZ
                  1B9 ?CreateFloat@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@M@Z
                  1D5 ?CreateRect@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@HHHH@Z
                  1D8 ?CreateSize@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@HH@Z
                  6AF ?WidthProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  24E ?FilterMessage@CDUIDialog@@MAEHPAUtagMSG@@@Z
                  446 ?OnClose@CDUIDialog@@MAE_NIJAAJ@Z
                  600 ?ShowDialog@CDUIDialog@@MAEJPAUHWND__@@PAUtagPOINT@@@Z
                  469 ?OnGetMinMaxInfo@CDUIDialog@@MAE_NIJAAJ@Z
                  4E5 ?OnShowWindow@CDUIDialog@@MAE_NIJAAJ@Z
                  2B7 ?GetDUIParser@CDUIDialog@@MAEPAVCRMDUIParser@@XZ

    SHLWAPI.dll
              100016C4 Import Address Table
              1056EE5C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   62 PathIsFileSpecW
                   82 PathParseIconLocationW
                      Ordinal   158
                   78 PathIsURLW
                   8A PathRemoveBackslashW
                  142 StrRChrW
                  122 StrCmpIW
                    1 AssocGetPerceivedType
                   E5 SHRegEnumUSValueW
                   ED SHRegGetUSValueW
                   F2 SHRegOpenUSKeyW
                  107 SHStrDupW
                   B0 SHCreateStreamOnFileW
                   3C PathCanonicalizeW
                   9C PathStripToRootW
                   6A PathIsRelativeW
                   38 PathAppendW
                   BC SHDeleteValueW
                   92 PathRenameExtensionW
                   8E PathRemoveExtensionW
                   4E PathFindFileNameW
                   66 PathIsNetworkPathW
                   90 PathRemoveFileSpecW
                   34 PathAddBackslashW
                   4A PathFileExistsW
                   4C PathFindExtensionW
                   DA SHRegCloseUSKey
                   60 PathIsDirectoryW

    WINMM.dll
              10001CF8 Import Address Table
              1056F490 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    9 PlaySoundW

    WLXPhotoSqm.dll
              10001D3C Import Address Table
              1056F4D4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    4 ?AddToStream@Sqm@@YGXKK@Z
                   2A ?Startup@Sqm@@YGXXZ
                   26 ?Shutdown@Sqm@@YGXXZ
                   13 ?EnableShipAsserts@Sqm@@YGXXZ
                   1C ?ReportAppLaunchStatus@Sqm@@YGX_N@Z
                   1B ?ReportAppCloseStatus@Sqm@@YGX_N@Z
                    7 ?AddToStream@Sqm@@YGXKPBVTuple@1@@Z
                   17 ?IsEnabled@Sqm@@YG_NXZ
                   1F ?Set@Sqm@@YGXKPB_W@Z
                   1E ?Set@Sqm@@YGXKK@Z
                    8 ?AddToStream@Sqm@@YGXKPB_W@Z
                   14 ?GetOptInState@Sqm@@YG?AW4OptInState@1@XZ
                   25 ?SetOptInPreference@Sqm@@YGX_N@Z

    MF.dll
              100013C8 Import Address Table
              1056EB60 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   51 MFGetService
                   5B MFTranscodeGetAudioOutputAvailableTypes

    MFPlat.DLL
              100013D4 Import Address Table
              1056EB6C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   59 MFCreateWaveFormatExFromMFMediaType
                   3C MFCreateMemoryBuffer
                   39 MFCreateMediaType
                   22 MFCreateAlignedMemoryBuffer
                   42 MFCreateSample
                   8A MFInitMediaTypeFromWaveFormatEx
                   AC MFShutdown
                   15 MFCalculateImageSize
                   26 MFCreateCollection
                   73 MFGetPluginControl
                   45 MFCreateSourceResolver
                   8D MFInvokeCallback
                   94 MFLockPlatform
                   BD MFUnlockPlatform
                   9E MFPutWorkItemEx
                   24 MFCreateAttributes
                   63 MFFrameRateToAverageTimePerFrame
                    D MFAverageTimePerFrameToFrameRate
                   AD MFStartup

    XmlLite.dll
              10001D7C Import Address Table
              1056F514 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    5 CreateXmlWriterOutputWithEncodingName
                    3 CreateXmlWriter
                    0 CreateXmlReader
                    2 CreateXmlReaderInputWithEncodingName

    gdiplus.dll
              10001DC0 Import Address Table
              1056F558 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   98 GdipDisposeImage
                   36 GdipCloneImage
                  1FD GdipSetClipHrgn
                   51 GdipCreateBitmapFromStream
                   56 GdipCreateFont
                   57 GdipCreateFontFamilyFromName
                   82 GdipCreateSolidFill
                  113 GdipGetGenericFontFamilySansSerif
                   8E GdipDeleteFont
                   8A GdipDeleteBrush
                  248 GdipSetRenderingOrigin
                  26C GdipTranslateWorldTransform
                  122 GdipGetImageHeight
                  12C GdipGetImageWidth
                   ED GdipFree
                   21 GdipAlloc
                   90 GdipDeleteGraphics
                   5B GdipCreateFromHDC
                  274 GdiplusShutdown
                  275 GdiplusStartup
                   32 GdipCloneBrush
                   E4 GdipFillRectangle
                   8F GdipDeleteFontFamily
                   B9 GdipDrawImageRectRect
                  10E GdipGetFontHeightGivenDPI

    WindowsCodecs.dll
              10001D74 Import Address Table
              1056F50C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   67 WICConvertBitmapSource

    dwmapi.dll
              10001DAC Import Address Table
              1056F544 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    6 DwmExtendFrameIntoClientArea

    DmxBici.dll
              10001080 Import Address Table
              1056E818 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    0 ?AddStringToDataPoint@BiciWrapper@@YG_NKKPB_W@Z
                    4 ?EndExperience@BiciWrapper@@YGJXZ
                    B ?StartExperience@BiciWrapper@@YGJW4BiciStartupId@1@@Z
                   12 ?TransferExperienceToWeb@BiciWrapper@@YG_NPB_WPAPA_W@Z
                    2 ?AddToDataPoint@BiciWrapper@@YG_NKKK@Z

    MetadataSys.dll
              100015DC Import Address Table
              1056ED74 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    4 WLXPSGetItemPropertyHandler

    ESENT.dll
              10001098 Import Address Table
              1056E830 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   25 JetCommitTransaction
                   1E JetBeginTransaction
                   95 JetGetColumnInfoW
                  12D JetRollback
                   63 JetDelete
                   E6 JetMove
                   A0 JetGetDatabaseInfoW
                   C7 JetGetSystemParameterW
                  157 JetTerm
                   81 JetEndSession
                   3C JetCreateIndex2W
                    5 JetAddColumnW
                   55 JetCreateTableW
                   35 JetCreateDatabaseW
                   1C JetBeginSessionW
                   DD JetInit2
                  15E JetUpdate
                  12F JetSetColumn
                  10D JetPrepareUpdate
                  12E JetSeek
                   E5 JetMakeKey
                  13F JetSetCurrentIndexW
                   21 JetCloseDatabase
                   75 JetDetachDatabaseW
                    B JetAttachDatabaseW
                   F7 JetOpenDatabaseW
                   48 JetCreateInstanceW
                  14C JetSetSystemParameterW
                   24 JetCloseTable
                  103 JetOpenTableW
                  129 JetRetrieveColumn

    wlidcli.dll
              10001E9C Import Address Table
              1056F634 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal   108
                      Ordinal    41
                      Ordinal     2
                      Ordinal     8
                      Ordinal     3
                      Ordinal    29
                      Ordinal   113

    PROPSYS.dll
              1000164C Import Address Table
              1056EDE4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   40 PSGetPropertyKeyFromName
                   CA VariantToPropVariant
                   6B PropVariantChangeType
                   2D PSCreateMemoryPropertyStore
                   8A PropVariantToInt32
                   97 PropVariantToStringWithDefault
                   9C PropVariantToUInt32
                   9F PropVariantToUInt32WithDefault

    uxctl.dll
              10001E8C Import Address Table
              1056F624 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    7 UxControlsUninitProcess
                    5 UxControlsCreateObject
                    6 UxControlsInitProcess

    UxTheme.dll
              10001CD8 Import Address Table
              1056F470 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   49 OpenThemeData
                   2F GetThemeMetric
                    9 CloseThemeData

    d3d11.dll
              10001D98 Import Address Table
              1056F530 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    4 D3D11CreateDevice

    d2d1.dll
              10001D90 Import Address Table
              1056F528 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal     1

    DWrite.dll
              10001078 Import Address Table
              1056E810 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    0 DWriteCreateFactory

    d3d9.dll
              10001DA0 Import Address Table
              1056F538 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    B Direct3DCreate9Ex
                    A Direct3DCreate9

    dxva2.dll
              10001DB4 Import Address Table
              1056F54C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    1 DXVA2CreateDirect3DDeviceManager9
                    2 DXVA2CreateVideoService

    OLEACC.dll
              100015E4 Import Address Table
              1056ED7C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    3 AccessibleChildren
                    6 AccessibleObjectFromWindow

    D3DCOMPILER_46.dll
              1000106C Import Address Table
              1056E804 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    E D3DGetInputSignatureBlob
                   13 D3DReflect

  Summary

       3A000 .data
       66000 .reloc
      40C000 .rsrc
      575000 .text
